D:/personal/waibu/src/LanswitchTest/Untitled/RxStreamBlockResults.csv for periodic results

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #59
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #60
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults3,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #61
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults2,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


rxstreamblockresults1,"",port1,"Port //3/1",0,0,0,0,0,0,3132834,0,0.276669457538738,0.87,0.23,0,0,Port //3/3, Port //3/2,3132834,0,86675893,

================== Periodic Results: RxStreamBlockResults Record #57
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults1,"",port1,"Port //3/1",0,0,0,0,0,0,3132834,0,0.276669457538738,0.87,0.23,0,0,Port //3/3, Port //3/2,3132834,0,86675893,

================== Periodic Results: RxStreamBlockResults Record #58
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults1,"",port1,"Port //3/1",0,0,0,0,0,0,3132834,0,0.276669457538738,0.87,0.23,0,0,Port //3/3, Port //3/2,3132834,0,86675893,

================== Periodic Results: RxStreamBlockResults Record #59
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults1,"",port1,"Port //3/1",0,0,0,0,0,0,3132834,0,0.276669457538738,0.87,0.23,0,0,Port //3/3, Port //3/2,3132834,0,86675893,

================== Periodic Results: RxStreamBlockResults Record #60
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults1,"",port1,"Port //3/1",0,0,0,0,0,0,3132834,0,0.276669457538738,0.87,0.23,0,0,Port //3/3, Port //3/2,3132834,0,86675893,

================== Periodic Results: RxStreamBlockResults Record #61
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults1,"",port1,"Port //3/1",0,0,0,0,0,0,3132834,0,0.276669457538738,0.87,0.23,0,0,Port //3/3, Port //3/2,3132834,0,86675893,

================== Periodic Results: RxStreamBlockResults Record #62
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults1,"",port1,"Port //3/1",0,0,0,0,0,0,3132834,0,0.276669457538738,0.87,0.23,0,0,Port //3/3, Port //3/2,3132834,0,86675893,
